0 out of 515333 documents are bad(not in NY)
{'min_lat': 40.75419436, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.759499640000001}
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
[1365796800, 1365800400, 1365804000, 1365807600, 1365811200, 1365814800, 1365818400, 1365822000, 1365825600, 1365829200, 1365832800, 1365836400, 1365840000, 1365843600, 1365847200, 1365850800, 1365854400, 1365858000, 1365861600, 1365865200, 1365868800, 1365872400, 1365876000, 1365879600, 1365883200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-29 19:00:00, ..., 2013-04-12 19:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>, <Timestamp: 2013-04-13 01:00:00>, <Timestamp: 2013-04-13 02:00:00>, <Timestamp: 2013-04-13 03:00:00>, <Timestamp: 2013-04-13 04:00:00>, <Timestamp: 2013-04-13 05:00:00>, <Timestamp: 2013-04-13 06:00:00>, <Timestamp: 2013-04-13 07:00:00>, <Timestamp: 2013-04-13 08:00:00>, <Timestamp: 2013-04-13 09:00:00>, <Timestamp: 2013-04-13 10:00:00>, <Timestamp: 2013-04-13 11:00:00>, <Timestamp: 2013-04-13 12:00:00>, <Timestamp: 2013-04-13 13:00:00>, <Timestamp: 2013-04-13 14:00:00>, <Timestamp: 2013-04-13 15:00:00>, <Timestamp: 2013-04-13 16:00:00>, <Timestamp: 2013-04-13 17:00:00>, <Timestamp: 2013-04-13 18:00:00>, <Timestamp: 2013-04-13 19:00:00>, <Timestamp: 2013-04-13 20:00:00>]
